qoala_run_index,dataset_id,n_sessions,ns_id,schedule_type,risk_aware,length_factor,success_probability,makespan,success_probability_bqc,success_probability_qkd
54,4,6,None,NAIVE,False,1,0.3333333333333333,200460000.0,0.3333333333333333,0.3333333333333333
55,4,6,None,NAIVE,False,1,1.0,200460000.0,1.0,1.0
56,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,1.0,0.3333333333333333
57,4,6,None,NAIVE,False,1,0.5,200460000.0,1.0,0.0
58,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,0.6666666666666666,0.6666666666666666
59,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,1.0,0.3333333333333333
60,4,6,None,NAIVE,False,1,0.8333333333333334,200460000.0,1.0,0.6666666666666666
61,4,6,None,NAIVE,False,1,0.5,200460000.0,0.6666666666666666,0.3333333333333333
62,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,0.6666666666666666,0.6666666666666666
63,4,6,None,NAIVE,False,1,0.5,200460000.0,0.3333333333333333,0.6666666666666666
64,4,6,None,NAIVE,False,1,0.5,200460000.0,0.6666666666666666,0.3333333333333333
65,4,6,None,NAIVE,False,1,0.5,200460000.0,0.6666666666666666,0.3333333333333333
66,4,6,None,NAIVE,False,1,0.5,200460000.0,0.6666666666666666,0.3333333333333333
67,4,6,None,NAIVE,False,1,0.8333333333333334,200460000.0,0.6666666666666666,1.0
68,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,0.6666666666666666,0.6666666666666666
69,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,1.0,0.3333333333333333
70,4,6,None,NAIVE,False,1,0.0,200460000.0,0.0,0.0
71,4,6,None,NAIVE,False,1,0.8333333333333334,200460000.0,1.0,0.6666666666666666
72,4,6,None,NAIVE,False,1,0.3333333333333333,200460000.0,0.3333333333333333,0.3333333333333333
73,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,0.6666666666666666,0.6666666666666666
74,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,1.0,0.3333333333333333
75,4,6,None,NAIVE,False,1,1.0,200460000.0,1.0,1.0
76,4,6,None,NAIVE,False,1,0.8333333333333334,200460000.0,1.0,0.6666666666666666
77,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,1.0,0.3333333333333333
78,4,6,None,NAIVE,False,1,0.8333333333333334,200460000.0,1.0,0.6666666666666666
79,4,6,None,NAIVE,False,1,0.5,200460000.0,0.6666666666666666,0.3333333333333333
80,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,0.6666666666666666,0.6666666666666666
81,4,6,None,NAIVE,False,1,0.8333333333333334,200460000.0,1.0,0.6666666666666666
82,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,0.6666666666666666,0.6666666666666666
83,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,0.6666666666666666,0.6666666666666666
84,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,0.6666666666666666,0.6666666666666666
85,4,6,None,NAIVE,False,1,0.5,200460000.0,0.6666666666666666,0.3333333333333333
86,4,6,None,NAIVE,False,1,0.5,200460000.0,0.6666666666666666,0.3333333333333333
87,4,6,None,NAIVE,False,1,0.8333333333333334,200460000.0,1.0,0.6666666666666666
88,4,6,None,NAIVE,False,1,0.8333333333333334,200460000.0,0.6666666666666666,1.0
89,4,6,None,NAIVE,False,1,0.5,200460000.0,0.3333333333333333,0.6666666666666666
90,4,6,None,NAIVE,False,1,0.5,200460000.0,0.6666666666666666,0.3333333333333333
91,4,6,None,NAIVE,False,1,0.8333333333333334,200460000.0,0.6666666666666666,1.0
92,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,0.6666666666666666,0.6666666666666666
93,4,6,None,NAIVE,False,1,0.5,200460000.0,0.3333333333333333,0.6666666666666666
94,4,6,None,NAIVE,False,1,0.8333333333333334,200460000.0,1.0,0.6666666666666666
95,4,6,None,NAIVE,False,1,0.5,200460000.0,0.6666666666666666,0.3333333333333333
96,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,0.6666666666666666,0.6666666666666666
97,4,6,None,NAIVE,False,1,0.8333333333333334,200460000.0,1.0,0.6666666666666666
98,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,1.0,0.3333333333333333
99,4,6,None,NAIVE,False,1,0.6666666666666666,200460000.0,0.6666666666666666,0.6666666666666666
