qoala_run_index,dataset_id,n_sessions,ns_id,schedule_type,risk_aware,length_factor,success_probability,makespan,success_probability_bqc,success_probability_qkd
88,4,12,4005,OPT,False,5,0.5,385780000.0,0.5,0.5
89,4,12,4005,OPT,False,5,0.75,385780000.0,0.5,1.0
90,4,12,4005,OPT,False,5,0.5833333333333334,385780000.0,0.5,0.6666666666666666
91,4,12,4005,OPT,False,5,0.6666666666666666,385780000.0,0.5,0.8333333333333334
92,4,12,4005,OPT,False,5,0.5833333333333334,385780000.0,0.3333333333333333,0.8333333333333334
93,4,12,4005,OPT,False,5,0.5833333333333334,385780000.0,0.6666666666666666,0.5
94,4,12,4005,OPT,False,5,0.5833333333333334,385780000.0,0.6666666666666666,0.5
95,4,12,4005,OPT,False,5,0.6666666666666666,385780000.0,0.5,0.8333333333333334
96,4,12,4005,OPT,False,5,0.5,385780000.0,0.5,0.5
97,4,12,4005,OPT,False,5,0.8333333333333334,385780000.0,0.8333333333333334,0.8333333333333334
98,4,12,4005,OPT,False,5,0.5833333333333334,385780000.0,0.6666666666666666,0.5
99,4,12,4005,OPT,False,5,0.25,385780000.0,0.3333333333333333,0.1666666666666666
0,4,12,404,OPT,False,5,0.5,387300000.0,0.3333333333333333,0.6666666666666666
1,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.8333333333333334,0.3333333333333333
2,4,12,404,OPT,False,5,0.75,387300000.0,0.5,1.0
3,4,12,404,OPT,False,5,0.5,387300000.0,0.5,0.5
4,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.3333333333333333,1.0
5,4,12,404,OPT,False,5,0.3333333333333333,387300000.0,0.3333333333333333,0.3333333333333333
6,4,12,404,OPT,False,5,0.3333333333333333,387300000.0,0.3333333333333333,0.3333333333333333
7,4,12,404,OPT,False,5,0.5,387300000.0,0.8333333333333334,0.1666666666666666
8,4,12,404,OPT,False,5,0.75,387300000.0,1.0,0.5
9,4,12,404,OPT,False,5,0.5,387300000.0,0.5,0.5
10,4,12,404,OPT,False,5,0.5,387300000.0,0.5,0.5
11,4,12,404,OPT,False,5,0.75,387300000.0,0.5,1.0
12,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
13,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.8333333333333334,0.5
14,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
15,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.5,0.6666666666666666
16,4,12,404,OPT,False,5,0.4166666666666667,387300000.0,0.1666666666666666,0.6666666666666666
17,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.8333333333333334,0.3333333333333333
18,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
19,4,12,404,OPT,False,5,0.4166666666666667,387300000.0,0.6666666666666666,0.1666666666666666
20,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
21,4,12,404,OPT,False,5,0.5,387300000.0,0.5,0.5
22,4,12,404,OPT,False,5,0.75,387300000.0,1.0,0.5
23,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
24,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
25,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.8333333333333334,0.5
26,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.8333333333333334,0.3333333333333333
27,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
28,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.3333333333333333,0.8333333333333334
29,4,12,404,OPT,False,5,0.75,387300000.0,0.8333333333333334,0.6666666666666666
30,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
31,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,1.0,0.3333333333333333
32,4,12,404,OPT,False,5,0.4166666666666667,387300000.0,0.6666666666666666,0.1666666666666666
33,4,12,404,OPT,False,5,0.5,387300000.0,0.6666666666666666,0.3333333333333333
34,4,12,404,OPT,False,5,0.4166666666666667,387300000.0,0.3333333333333333,0.5
35,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.8333333333333334,0.5
36,4,12,404,OPT,False,5,0.9166666666666666,387300000.0,1.0,0.8333333333333334
37,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.8333333333333334,0.5
38,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
39,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
40,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
41,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
42,4,12,404,OPT,False,5,0.5,387300000.0,0.3333333333333333,0.6666666666666666
43,4,12,404,OPT,False,5,0.75,387300000.0,0.6666666666666666,0.8333333333333334
44,4,12,404,OPT,False,5,0.75,387300000.0,0.8333333333333334,0.6666666666666666
45,4,12,404,OPT,False,5,0.75,387300000.0,0.6666666666666666,0.8333333333333334
46,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.8333333333333334,0.5
47,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
48,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
49,4,12,404,OPT,False,5,0.4166666666666667,387300000.0,0.5,0.3333333333333333
50,4,12,404,OPT,False,5,0.75,387300000.0,0.5,1.0
51,4,12,404,OPT,False,5,0.8333333333333334,387300000.0,1.0,0.6666666666666666
52,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
53,4,12,404,OPT,False,5,0.5,387300000.0,0.5,0.5
54,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.5,0.6666666666666666
55,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
56,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.8333333333333334,0.5
57,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
58,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.5,0.6666666666666666
59,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.5,0.8333333333333334
60,4,12,404,OPT,False,5,0.5,387300000.0,0.3333333333333333,0.6666666666666666
61,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.5,0.6666666666666666
62,4,12,404,OPT,False,5,0.5,387300000.0,0.5,0.5
63,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.5,0.6666666666666666
64,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
65,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
66,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
67,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
68,4,12,404,OPT,False,5,0.9166666666666666,387300000.0,0.8333333333333334,1.0
69,4,12,404,OPT,False,5,0.75,387300000.0,0.8333333333333334,0.6666666666666666
70,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.8333333333333334,0.5
71,4,12,404,OPT,False,5,0.3333333333333333,387300000.0,0.3333333333333333,0.3333333333333333
72,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
73,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
74,4,12,404,OPT,False,5,0.75,387300000.0,0.8333333333333334,0.6666666666666666
75,4,12,404,OPT,False,5,0.25,387300000.0,0.3333333333333333,0.1666666666666666
76,4,12,404,OPT,False,5,0.75,387300000.0,0.6666666666666666,0.8333333333333334
77,4,12,404,OPT,False,5,0.8333333333333334,387300000.0,1.0,0.6666666666666666
78,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.5,0.6666666666666666
79,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.8333333333333334,0.3333333333333333
80,4,12,404,OPT,False,5,0.75,387300000.0,0.8333333333333334,0.6666666666666666
81,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.6666666666666666,0.6666666666666666
82,4,12,404,OPT,False,5,0.5,387300000.0,0.3333333333333333,0.6666666666666666
83,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.5,0.6666666666666666
84,4,12,404,OPT,False,5,0.9166666666666666,387300000.0,1.0,0.8333333333333334
85,4,12,404,OPT,False,5,0.75,387300000.0,0.8333333333333334,0.6666666666666666
86,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.8333333333333334,0.5
87,4,12,404,OPT,False,5,0.4166666666666667,387300000.0,0.3333333333333333,0.5
88,4,12,404,OPT,False,5,0.6666666666666666,387300000.0,0.8333333333333334,0.5
89,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.5,0.6666666666666666
90,4,12,404,OPT,False,5,0.5,387300000.0,0.6666666666666666,0.3333333333333333
91,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
92,4,12,404,OPT,False,5,0.75,387300000.0,0.8333333333333334,0.6666666666666666
93,4,12,404,OPT,False,5,0.75,387300000.0,0.8333333333333334,0.6666666666666666
94,4,12,404,OPT,False,5,0.75,387300000.0,1.0,0.5
95,4,12,404,OPT,False,5,0.4166666666666667,387300000.0,0.5,0.3333333333333333
96,4,12,404,OPT,False,5,0.5,387300000.0,0.3333333333333333,0.6666666666666666
97,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.6666666666666666,0.5
98,4,12,404,OPT,False,5,0.5833333333333334,387300000.0,0.5,0.6666666666666666
99,4,12,404,OPT,False,5,0.5,387300000.0,0.3333333333333333,0.6666666666666666
0,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.6666666666666666,0.5
1,4,12,4119,OPT,False,5,0.5,388180000.0,0.3333333333333333,0.6666666666666666
2,4,12,4119,OPT,False,5,0.75,388180000.0,0.8333333333333334,0.6666666666666666
3,4,12,4119,OPT,False,5,0.8333333333333334,388180000.0,0.8333333333333334,0.8333333333333334
4,4,12,4119,OPT,False,5,0.3333333333333333,388180000.0,0.5,0.1666666666666666
5,4,12,4119,OPT,False,5,0.5,388180000.0,0.3333333333333333,0.6666666666666666
6,4,12,4119,OPT,False,5,0.8333333333333334,388180000.0,1.0,0.6666666666666666
7,4,12,4119,OPT,False,5,0.75,388180000.0,0.8333333333333334,0.6666666666666666
8,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.8333333333333334,0.3333333333333333
9,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.8333333333333334,0.5
10,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.5,0.8333333333333334
11,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.6666666666666666,0.5
12,4,12,4119,OPT,False,5,0.5,388180000.0,0.5,0.5
13,4,12,4119,OPT,False,5,0.3333333333333333,388180000.0,0.3333333333333333,0.3333333333333333
14,4,12,4119,OPT,False,5,0.8333333333333334,388180000.0,1.0,0.6666666666666666
15,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.5,0.6666666666666666
16,4,12,4119,OPT,False,5,0.4166666666666667,388180000.0,0.5,0.3333333333333333
17,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.5,0.6666666666666666
18,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.6666666666666666,0.5
19,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.6666666666666666,0.6666666666666666
20,4,12,4119,OPT,False,5,0.8333333333333334,388180000.0,1.0,0.6666666666666666
21,4,12,4119,OPT,False,5,0.75,388180000.0,1.0,0.5
22,4,12,4119,OPT,False,5,0.5,388180000.0,0.6666666666666666,0.3333333333333333
23,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.5,0.8333333333333334
24,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.8333333333333334,0.5
25,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.6666666666666666,0.6666666666666666
26,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.5,0.8333333333333334
27,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.8333333333333334,0.5
28,4,12,4119,OPT,False,5,0.4166666666666667,388180000.0,0.5,0.3333333333333333
29,4,12,4119,OPT,False,5,0.5,388180000.0,0.5,0.5
30,4,12,4119,OPT,False,5,0.5,388180000.0,0.3333333333333333,0.6666666666666666
31,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.8333333333333334,0.5
32,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.6666666666666666,0.5
33,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.5,0.6666666666666666
34,4,12,4119,OPT,False,5,0.4166666666666667,388180000.0,0.3333333333333333,0.5
35,4,12,4119,OPT,False,5,0.8333333333333334,388180000.0,0.8333333333333334,0.8333333333333334
36,4,12,4119,OPT,False,5,0.5,388180000.0,0.3333333333333333,0.6666666666666666
37,4,12,4119,OPT,False,5,0.75,388180000.0,0.6666666666666666,0.8333333333333334
38,4,12,4119,OPT,False,5,0.5,388180000.0,0.5,0.5
39,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.6666666666666666,0.6666666666666666
40,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.5,0.6666666666666666
41,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.5,0.8333333333333334
42,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.6666666666666666,0.5
43,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.5,0.6666666666666666
44,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.5,0.8333333333333334
45,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.5,0.6666666666666666
46,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.5,0.8333333333333334
47,4,12,4119,OPT,False,5,0.75,388180000.0,0.8333333333333334,0.6666666666666666
48,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.6666666666666666,0.6666666666666666
49,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.6666666666666666,0.5
50,4,12,4119,OPT,False,5,0.5,388180000.0,0.8333333333333334,0.1666666666666666
51,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.8333333333333334,0.5
52,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.5,0.6666666666666666
53,4,12,4119,OPT,False,5,0.5,388180000.0,0.5,0.5
54,4,12,4119,OPT,False,5,0.5,388180000.0,0.3333333333333333,0.6666666666666666
55,4,12,4119,OPT,False,5,0.5,388180000.0,0.5,0.5
56,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.6666666666666666,0.5
57,4,12,4119,OPT,False,5,0.9166666666666666,388180000.0,0.8333333333333334,1.0
58,4,12,4119,OPT,False,5,0.75,388180000.0,0.6666666666666666,0.8333333333333334
59,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.8333333333333334,0.5
60,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.8333333333333334,0.3333333333333333
61,4,12,4119,OPT,False,5,0.5,388180000.0,0.5,0.5
62,4,12,4119,OPT,False,5,0.5,388180000.0,0.6666666666666666,0.3333333333333333
63,4,12,4119,OPT,False,5,0.5,388180000.0,0.5,0.5
64,4,12,4119,OPT,False,5,0.75,388180000.0,1.0,0.5
65,4,12,4119,OPT,False,5,0.9166666666666666,388180000.0,1.0,0.8333333333333334
66,4,12,4119,OPT,False,5,0.75,388180000.0,1.0,0.5
67,4,12,4119,OPT,False,5,0.75,388180000.0,0.8333333333333334,0.6666666666666666
68,4,12,4119,OPT,False,5,0.5,388180000.0,0.6666666666666666,0.3333333333333333
69,4,12,4119,OPT,False,5,0.4166666666666667,388180000.0,0.3333333333333333,0.5
70,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.6666666666666666,0.5
71,4,12,4119,OPT,False,5,0.4166666666666667,388180000.0,0.5,0.3333333333333333
72,4,12,4119,OPT,False,5,0.5,388180000.0,0.6666666666666666,0.3333333333333333
73,4,12,4119,OPT,False,5,0.4166666666666667,388180000.0,0.8333333333333334,0.0
74,4,12,4119,OPT,False,5,0.5,388180000.0,0.5,0.5
75,4,12,4119,OPT,False,5,0.9166666666666666,388180000.0,1.0,0.8333333333333334
76,4,12,4119,OPT,False,5,0.4166666666666667,388180000.0,0.5,0.3333333333333333
77,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.6666666666666666,0.6666666666666666
78,4,12,4119,OPT,False,5,0.5,388180000.0,0.8333333333333334,0.1666666666666666
79,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.6666666666666666,0.5
80,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,1.0,0.1666666666666666
81,4,12,4119,OPT,False,5,0.5,388180000.0,0.3333333333333333,0.6666666666666666
82,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.5,0.6666666666666666
83,4,12,4119,OPT,False,5,0.5,388180000.0,0.5,0.5
84,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.5,0.8333333333333334
85,4,12,4119,OPT,False,5,0.75,388180000.0,0.6666666666666666,0.8333333333333334
86,4,12,4119,OPT,False,5,0.5,388180000.0,0.6666666666666666,0.3333333333333333
87,4,12,4119,OPT,False,5,0.3333333333333333,388180000.0,0.3333333333333333,0.3333333333333333
88,4,12,4119,OPT,False,5,0.5,388180000.0,0.1666666666666666,0.8333333333333334
89,4,12,4119,OPT,False,5,0.3333333333333333,388180000.0,0.1666666666666666,0.5
90,4,12,4119,OPT,False,5,0.5,388180000.0,0.6666666666666666,0.3333333333333333
91,4,12,4119,OPT,False,5,0.5,388180000.0,0.6666666666666666,0.3333333333333333
92,4,12,4119,OPT,False,5,0.75,388180000.0,0.6666666666666666,0.8333333333333334
93,4,12,4119,OPT,False,5,0.6666666666666666,388180000.0,0.8333333333333334,0.5
94,4,12,4119,OPT,False,5,0.4166666666666667,388180000.0,0.1666666666666666,0.6666666666666666
95,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.8333333333333334,0.3333333333333333
96,4,12,4119,OPT,False,5,0.8333333333333334,388180000.0,0.8333333333333334,0.8333333333333334
97,4,12,4119,OPT,False,5,0.5,388180000.0,0.5,0.5
98,4,12,4119,OPT,False,5,0.5833333333333334,388180000.0,0.5,0.6666666666666666
99,4,12,4119,OPT,False,5,0.75,388180000.0,0.8333333333333334,0.6666666666666666
0,4,12,4131,OPT,False,5,0.6666666666666666,387420000.0,0.8333333333333334,0.5
1,4,12,4131,OPT,False,5,0.6666666666666666,387420000.0,0.5,0.8333333333333334
2,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.6666666666666666,0.5
3,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.6666666666666666,0.5
4,4,12,4131,OPT,False,5,0.75,387420000.0,1.0,0.5
5,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.6666666666666666,0.5
6,4,12,4131,OPT,False,5,0.5,387420000.0,0.3333333333333333,0.6666666666666666
7,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.5,0.6666666666666666
8,4,12,4131,OPT,False,5,0.5,387420000.0,0.6666666666666666,0.3333333333333333
9,4,12,4131,OPT,False,5,0.9166666666666666,387420000.0,0.8333333333333334,1.0
10,4,12,4131,OPT,False,5,0.6666666666666666,387420000.0,0.6666666666666666,0.6666666666666666
11,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.6666666666666666,0.5
12,4,12,4131,OPT,False,5,0.5,387420000.0,0.3333333333333333,0.6666666666666666
13,4,12,4131,OPT,False,5,0.5,387420000.0,0.3333333333333333,0.6666666666666666
14,4,12,4131,OPT,False,5,0.6666666666666666,387420000.0,0.6666666666666666,0.6666666666666666
15,4,12,4131,OPT,False,5,0.5,387420000.0,0.5,0.5
16,4,12,4131,OPT,False,5,0.4166666666666667,387420000.0,0.3333333333333333,0.5
17,4,12,4131,OPT,False,5,0.75,387420000.0,0.6666666666666666,0.8333333333333334
18,4,12,4131,OPT,False,5,0.4166666666666667,387420000.0,0.5,0.3333333333333333
19,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.8333333333333334,0.3333333333333333
20,4,12,4131,OPT,False,5,0.6666666666666666,387420000.0,0.8333333333333334,0.5
21,4,12,4131,OPT,False,5,0.4166666666666667,387420000.0,0.5,0.3333333333333333
22,4,12,4131,OPT,False,5,0.8333333333333334,387420000.0,1.0,0.6666666666666666
23,4,12,4131,OPT,False,5,0.6666666666666666,387420000.0,0.6666666666666666,0.6666666666666666
24,4,12,4131,OPT,False,5,0.3333333333333333,387420000.0,0.3333333333333333,0.3333333333333333
25,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.6666666666666666,0.5
26,4,12,4131,OPT,False,5,0.75,387420000.0,1.0,0.5
27,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.6666666666666666,0.5
28,4,12,4131,OPT,False,5,0.4166666666666667,387420000.0,0.6666666666666666,0.1666666666666666
29,4,12,4131,OPT,False,5,0.6666666666666666,387420000.0,0.8333333333333334,0.5
30,4,12,4131,OPT,False,5,0.6666666666666666,387420000.0,0.6666666666666666,0.6666666666666666
31,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.6666666666666666,0.5
32,4,12,4131,OPT,False,5,0.6666666666666666,387420000.0,0.8333333333333334,0.5
33,4,12,4131,OPT,False,5,0.6666666666666666,387420000.0,0.6666666666666666,0.6666666666666666
34,4,12,4131,OPT,False,5,0.5,387420000.0,0.6666666666666666,0.3333333333333333
35,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.3333333333333333,0.8333333333333334
36,4,12,4131,OPT,False,5,0.75,387420000.0,1.0,0.5
37,4,12,4131,OPT,False,5,0.4166666666666667,387420000.0,0.5,0.3333333333333333
38,4,12,4131,OPT,False,5,0.4166666666666667,387420000.0,0.5,0.3333333333333333
39,4,12,4131,OPT,False,5,0.4166666666666667,387420000.0,0.5,0.3333333333333333
40,4,12,4131,OPT,False,5,0.5,387420000.0,0.5,0.5
41,4,12,4131,OPT,False,5,0.5,387420000.0,0.3333333333333333,0.6666666666666666
42,4,12,4131,OPT,False,5,0.8333333333333334,387420000.0,0.8333333333333334,0.8333333333333334
43,4,12,4131,OPT,False,5,0.8333333333333334,387420000.0,1.0,0.6666666666666666
44,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.6666666666666666,0.5
45,4,12,4131,OPT,False,5,0.5,387420000.0,0.6666666666666666,0.3333333333333333
46,4,12,4131,OPT,False,5,0.6666666666666666,387420000.0,0.6666666666666666,0.6666666666666666
47,4,12,4131,OPT,False,5,0.8333333333333334,387420000.0,0.8333333333333334,0.8333333333333334
48,4,12,4131,OPT,False,5,0.5833333333333334,387420000.0,0.8333333333333334,0.3333333333333333
49,4,12,4131,OPT,False,5,0.25,387420000.0,0.1666666666666666,0.3333333333333333
50,4,12,4131,OPT,False,5,0.8333333333333334,387420000.0,1.0,0.6666666666666666
